idx,matchtype,partid,ppartid
0,0,n3,3
1,0,n1,1
2,0,n2,2
3,0,n4,4
4,0,n5,5
5,0,n6,6
6,0,n7,7
7,0,n8,8
8,0,n9,9
9,0,n10,10
10,0,n11,11
11,0,n12,12
12,0,n13,13
13,0,n14,14
14,0,n15,15
15,0,n16,16
16,0,n17,17
17,0,n18,18
18,0,n21,21
19,0,n23,23
20,0,n19,19
21,0,n20,20
22,0,n22,22
23,0,n24,24
24,0,n25,25
25,0,n26,26
26,0,n27,27
27,0,n28,28
28,0,n28,30
29,0,n29,29
30,0,n29,31
31,0,n29,34
32,0,n32,32
33,0,n33,33
34,1,n34,undefined
35,0,n35,35
36,0,n37,37
37,0,n36,36
38,0,n38,38
39,0,n39,39
40,0,n40,40
41,0,n41,41
42,0,n43,43
43,0,n42,42
44,0,n44,44
45,0,n45,45
46,0,n46,46
47,0,n47,47
48,0,n48,48
49,0,n49,49
50,0,n51,51
51,0,n52,52
52,0,n53,53
53,0,n54,54
54,0,n55,55
55,0,n56,56
56,0,n57,57
57,0,n58,58
58,0,n59,59
59,0,n60,60
60,0,n60,63
61,0,n65,65
62,0,n66,66
63,1,n61,undefined
64,0,n62,62
65,1,n63,undefined
66,0,n64,64
67,0,n67,67
68,0,n68,68
69,0,n69,69
70,0,n70,70
71,0,n70,72
72,0,n71,71
73,0,n71,73
74,0,n74,74
75,0,n76,76
76,0,n75,75
77,0,n77,77
78,0,n79,79
79,0,n78,78
80,0,n80,80
81,0,n82,82
82,0,n81,81
83,0,n83,83
84,0,n84,84
85,0,n85,85
86,0,n86,86
87,0,n87,87
88,0,n89,89
89,0,n88,88
90,0,n90,90
91,1,n91,undefined
92,1,n93,undefined
93,0,n92,92
94,1,n94,undefined
95,0,n96,96
96,0,n95,95
97,0,n97,94
98,0,n97,97
99,0,n99,99
100,0,n98,98
101,0,n100,100
102,0,n101,101
103,0,n102,102
104,0,n104,104
105,0,n103,103
106,0,n105,105
107,0,n106,106
108,0,n107,107
109,1,n108,undefined
110,0,n109,109
111,0,n111,111
112,0,n112,112
113,0,n110,110
114,0,n114,114
115,0,n113,113
116,0,n116,116
117,0,n115,115
118,0,n117,117
119,0,n119,119
120,0,n118,118
121,0,n120,120
122,0,n122,122
123,0,n121,121
124,0,n123,123
125,0,n124,124
126,0,n125,125
127,0,n127,127
128,0,n126,126
129,0,n128,128
130,0,n129,129
131,0,n130,130
132,0,n131,131
133,0,n132,132
134,0,n134,134
135,0,n135,133
136,0,n135,135
137,0,n135,138
138,0,n136,136
139,0,n139,139
140,0,n140,140
141,0,n141,141
142,0,n142,142
143,0,n143,143
144,0,n144,144
145,0,n146,146
146,0,n145,145
147,0,n147,147
148,0,n148,148
149,0,n149,149
150,0,n151,151
151,0,n150,150
152,0,n152,152
153,0,n153,153
154,0,n154,154
155,0,n156,156
156,0,n155,155
157,0,n157,157
158,0,n159,159
159,0,n158,158
160,0,n160,160
161,0,n161,161
162,0,n163,163
163,0,n162,162
164,0,n165,165
165,0,n164,164
166,0,n167,167
167,0,n166,166
168,0,n169,169
169,0,n168,168
170,0,n171,171
171,0,n170,170
172,0,n172,172
173,0,n173,173
174,0,n174,174
175,0,n176,176
176,0,n175,175
177,0,n177,177
178,0,n178,178
179,0,n179,179
180,0,n180,180
181,0,n181,181
182,0,n182,182
183,0,n183,183
184,0,n184,184
185,0,n185,185
186,0,n186,186
187,0,n187,187
188,0,n188,188
189,0,n189,189
190,0,n190,190
191,0,n191,191
192,0,n192,192
193,0,n193,193
194,0,n194,194
195,0,n195,195
196,0,n195,196
197,1,n196,undefined
198,0,n197,197
199,0,n199,199
200,0,n198,198
201,0,n200,200
202,0,n201,201
203,0,n201,203
204,0,n204,204
205,0,n204,207
206,0,n202,202
207,1,n203,undefined
208,0,n205,205
209,1,n207,undefined
210,0,n208,208
211,0,n208,211
212,0,n206,206
213,0,n209,209
214,0,n209,210
215,0,n212,212
216,1,n211,undefined
217,1,n210,undefined
218,0,n215,215
219,0,n214,214
220,0,n213,213
221,0,n216,216
222,0,n217,217
223,0,n218,218
224,0,n219,219
225,0,n220,220
226,0,n221,221
227,0,n222,222
228,0,n223,223
229,0,n224,224
230,0,n225,225
231,0,n226,226
232,0,n227,227
233,0,n228,228
234,0,n229,229
235,0,n230,230
236,0,n231,231
237,0,n231,232
238,1,n232,undefined
239,0,n233,233
240,0,n236,236
241,0,n236,240
242,0,n235,235
243,0,n234,234
244,0,n237,237
245,0,n237,238
246,0,n240,243
247,0,n239,239
248,1,n238,undefined
249,0,n241,241
250,1,n243,undefined
251,0,n244,244
252,0,n242,242
253,0,n245,245
254,0,n247,247
255,0,n247,249
256,0,n246,246
257,0,n248,248
258,1,n249,undefined
259,0,n250,250
260,0,n251,251
261,0,n253,253
262,0,n255,255
263,0,n254,254
264,0,n252,252
265,0,n256,256
266,0,n257,257
267,0,n258,258
268,0,n259,259
269,0,n261,261
270,0,n261,263
271,0,n260,260
272,0,n262,262
273,1,n263,undefined
274,0,n265,265
275,0,n264,264
276,0,n264,267
277,0,n264,269
278,0,n270,270
279,0,n272,272
280,0,n271,271
281,0,n273,273
282,0,n274,274
283,0,n275,275
284,0,n277,277
285,0,n279,279
286,0,n278,278
287,0,n276,276
288,0,n280,280
289,0,n280,281
290,0,n282,282
291,0,n283,283
292,0,n284,284
293,0,n286,286
294,0,n286,287
295,0,n285,285
296,0,n288,288
297,1,n287,undefined
298,0,n290,290
299,0,n289,289
300,0,n289,292
301,0,n294,294
302,0,n293,291
303,0,n293,293
304,0,n293,296
305,0,n297,297
306,0,n298,298
307,0,n299,299
308,0,n300,300
309,0,n302,302
310,0,n301,301
311,0,n305,305
312,0,n306,306
313,0,n307,304
314,0,n307,307
315,0,n308,308
316,0,n308,311
317,0,n310,310
318,0,n309,312
319,0,n313,313
320,0,n314,314
321,0,n315,315
322,0,n316,316
323,0,n316,319
324,0,n318,318
325,0,n317,317
326,0,n317,320
327,0,n321,321
328,0,n322,322
329,0,n323,323
330,0,n324,324
331,0,n325,325
332,0,n326,326
333,0,n327,327
334,0,n328,328
335,0,n329,329
336,0,n330,330
337,0,n331,331
338,0,n334,334
339,0,n332,332
340,0,n333,333
341,0,n335,335
342,0,n337,337
343,0,n338,338
344,0,n336,336
345,0,n336,340
346,0,n341,341
347,0,n342,342
348,0,n343,343
349,0,n344,344
350,0,n344,346
351,0,n345,345
352,0,n346,348
353,0,n347,347
354,1,n348,undefined
355,0,n349,349
356,0,n350,350
357,0,n351,351
358,0,n352,352
359,0,n353,353
360,0,n354,354
361,0,n355,355
362,0,n356,356
363,0,n357,357
364,0,n358,358
365,0,n359,359
366,0,n360,360
367,0,n361,361
368,0,n362,362
369,0,n363,363
370,0,n366,366
371,0,n365,365
372,0,n364,364
373,0,n367,367
374,0,n370,370
375,0,n369,369
376,0,n368,368
377,0,n371,371
378,0,n372,372
379,0,n373,373
380,0,n374,374
381,0,n375,375
382,0,n376,376
383,0,n377,377
384,0,n377,379
385,0,n378,378
386,1,n379,undefined
387,1,n380,undefined
388,0,n381,381
389,0,n381,383
390,0,n382,382
391,1,n383,undefined
392,0,n384,384
393,0,n385,385
394,0,n386,386
395,0,n387,387
396,0,n388,388
397,0,n389,389
398,0,n390,390
399,0,n391,391
400,0,n392,392
401,0,n393,393
402,0,n394,394
403,0,n395,395
404,0,n396,396
405,0,n397,397
406,0,n398,398
407,0,n401,401
408,0,n400,400
409,0,n399,399
410,0,n402,402
411,0,n404,404
412,0,n403,403
413,0,n405,405
414,0,n406,406
415,0,n407,407
416,0,n408,408
417,0,n409,409
418,0,n409,411
419,0,n410,410
420,0,n412,412
421,1,n411,undefined
422,0,n413,413
423,0,n415,415
424,0,n414,414
425,0,n416,416
426,0,n417,417
427,0,n418,418
428,0,n419,419
429,0,n421,421
430,0,n420,420
431,0,n422,422
432,0,n423,423
433,0,n425,425
434,0,n424,424
435,0,n426,426
436,0,n427,427
437,0,n429,429
438,0,n428,428
439,0,n430,430
440,0,n431,431
441,0,n432,432
442,0,n433,433
443,0,n434,434
444,0,n435,435
445,0,n436,436
446,0,n438,438
447,0,n437,437
448,0,n440,440
449,0,n439,439
450,0,n442,442
451,0,n441,441
452,0,n443,443
453,0,n444,444
454,0,n446,446
455,0,n445,445
456,0,n448,448
457,0,n447,447
458,0,n450,450
459,0,n449,449
460,0,n452,452
461,0,n451,451
462,0,n454,454
463,0,n453,453
464,0,n456,456
465,0,n455,455
466,0,n457,457
467,0,n458,458
468,0,n459,459
469,0,n460,460
470,0,n462,462
471,0,n461,461
472,0,n463,463
473,0,n465,465
474,0,n464,464
475,0,n464,467
476,0,n468,468
477,0,n469,469
478,0,n470,470
479,0,n471,471
480,0,n473,473
481,0,n472,472
482,0,n474,474
483,0,n474,477
484,0,n476,476
485,0,n475,478
486,0,n479,479
487,0,n480,480
488,0,n481,481
489,0,n482,482
490,0,n484,484
491,0,n483,483
492,0,n485,485
493,0,n485,488
494,0,n487,487
495,0,n486,486
496,0,n486,489
497,0,n490,490
498,0,n491,491
499,0,n492,492
500,0,n493,493
501,0,n495,495
502,0,n494,494
503,0,n496,496
504,0,n497,497
505,0,n498,498
506,0,n499,499
507,0,n500,500
508,0,n501,501
509,0,n502,502
510,0,n503,503
511,0,n505,505
512,0,n504,504
513,0,n506,506
514,0,n506,507
515,0,n508,508
516,1,n507,undefined
517,0,n509,509
518,0,n510,510
519,0,n511,511
520,0,n512,512
521,0,n513,513
522,0,n515,515
523,0,n514,514
524,0,n516,516
525,0,n516,517
526,0,n518,518
527,1,n517,undefined
528,0,n519,519
529,0,n520,520
530,0,n521,521
531,0,n522,522
532,0,n523,523
533,0,n524,524
534,0,n525,525
535,0,n526,526
536,0,n528,528
537,0,n527,527
538,0,n529,529
539,0,n530,530
540,0,n531,531
541,0,n533,533
542,0,n534,532
543,0,n534,536
544,0,n534,539
545,0,n534,542
546,0,n535,535
547,0,n538,538
548,0,n541,541
549,0,n538,543
550,0,n541,544
551,0,n545,545
552,0,n546,546
553,0,n547,547
554,0,n548,548
555,0,n549,549
556,0,n550,550
557,0,n551,551
558,0,n552,552
559,0,n553,553
560,0,n554,554
561,0,n556,556
562,0,n555,555
563,0,n555,560
564,0,n557,557
565,0,n559,559
566,0,n558,558
567,1,n560,undefined
568,0,n561,561
569,0,n563,563
570,0,n562,562
571,0,n562,566
572,0,n564,564
573,0,n567,567
574,0,n565,565
575,0,n566,569
576,0,n568,568
577,0,n570,570
578,1,n569,undefined
579,0,n572,572
580,0,n571,571
581,0,n574,574
582,0,n573,573
583,0,n575,575
584,0,n576,576
585,0,n577,577
586,0,n579,579
587,0,n578,578
588,0,n580,580
589,0,n581,581
590,0,n582,582
591,0,n583,583
592,0,n584,584
593,0,n585,585
594,0,n586,586
595,0,n588,588
596,0,n587,587
597,0,n588,589
598,0,n590,590
599,0,n592,592
600,0,n591,591
601,0,n594,594
602,0,n594,595
603,0,n593,593
604,0,n597,597
605,0,n596,596
606,0,n598,598
607,0,n599,599
608,0,n601,601
609,0,n600,600
610,0,n602,602
611,0,n603,603
612,0,n605,605
613,0,n604,604
614,0,n606,606
615,0,n607,607
616,0,n608,608
617,0,n609,609
618,0,n611,611
619,0,n610,610
620,0,n613,613
621,0,n612,612
622,0,n615,615
623,0,n614,614
624,0,n617,617
625,0,n616,616
626,0,n618,618
627,0,n619,619
628,0,n621,621
629,0,n620,620
630,0,n623,623
631,0,n622,622
632,0,n624,624
633,0,n625,625
634,0,n626,626
635,0,n626,628
636,0,n627,627
637,1,n628,undefined
638,0,n629,629
639,0,n630,630
640,0,n632,632
641,0,n631,631
642,0,n634,634
643,0,n633,633
644,0,n636,636
645,0,n635,635
646,0,n637,637
647,0,n638,638
648,0,n638,641
649,0,n638,645
650,0,n638,648
651,0,n638,651
652,0,n638,654
653,0,n638,657
654,0,n640,640
655,1,n642,undefined
656,0,n644,644
657,0,n647,647
658,0,n649,649
659,0,n652,652
660,0,n655,655
661,0,n658,658
662,0,n659,656
663,0,n659,659
664,0,n660,660
665,0,n661,661
666,0,n662,662
667,0,n662,664
668,0,n663,663
669,1,n664,undefined
670,0,n665,665
671,0,n666,666
672,0,n667,667
673,0,n668,668
674,0,n669,669
675,0,n671,671
676,0,n670,670
677,0,n672,672
678,0,n674,674
679,0,n673,673
680,0,n673,675
681,0,n676,676
682,0,n675,677
683,0,n678,678
684,1,n677,undefined
685,0,n679,679
686,0,n680,680
687,0,n681,681
688,0,n683,683
689,0,n682,682
690,0,n684,684
691,0,n686,686
692,0,n685,685
693,0,n685,687
694,0,n688,688
695,0,n687,689
696,0,n690,690
697,1,n689,undefined
698,0,n691,691
699,0,n692,692
700,0,n693,693
701,0,n697,697
702,0,n694,694
703,0,n696,696
704,0,n696,702
705,0,n695,695
706,0,n698,698
707,0,n699,699
708,0,n700,700
709,0,n704,704
710,1,n702,undefined
711,0,n703,703
712,0,n701,701
713,0,n705,705
714,0,n706,706
715,0,n707,707
716,0,n710,710
717,0,n708,708
718,0,n709,709
719,0,n711,711
720,0,n712,712
721,0,n713,713
722,0,n714,714
723,0,n715,715
724,0,n716,716
725,0,n717,717
726,0,n718,718
727,0,n719,719
728,0,n721,721
729,0,n720,720
730,0,n722,722
731,0,n723,723
732,0,n724,724
733,0,n725,725
734,0,n726,726
735,0,n727,727
736,0,n728,728
737,0,n730,730
738,0,n729,729
739,0,n731,731
740,0,n732,732
741,0,n733,733
742,0,n734,734
743,0,n735,735
744,0,n736,736
745,0,n737,737
746,0,n738,738
747,0,n739,739
748,0,n741,741
749,0,n740,740
750,0,n742,742
751,0,n743,743
752,0,n744,744
753,0,n745,745
754,0,n746,746
755,0,n747,747
756,0,n748,748
757,0,n749,749
758,0,n750,750
759,0,n750,756
760,0,n751,751
761,0,n752,752
762,1,n753,undefined
763,0,n754,754
764,0,n755,755
765,1,n756,undefined
766,0,n758,758
767,0,n757,757
768,1,n759,undefined
769,0,n760,760
770,0,n761,761
771,0,n764,764
772,0,n763,763
773,0,n762,762
774,0,n765,765
775,0,n766,766
776,0,n767,767
777,0,n768,768
778,0,n769,769
779,0,n770,770
780,0,n771,771
781,0,n772,772
782,0,n773,773
783,0,n774,774
784,0,n775,775
785,0,n776,776
786,0,n777,777
787,0,n778,778
788,0,n779,779
789,0,n780,780
790,0,n782,782
791,0,n781,781
792,0,n783,783
793,0,n784,784
794,1,n785,undefined
795,0,n786,786
796,0,n787,785
797,0,n787,787
798,0,n789,789
799,0,n788,788
800,0,n788,792
801,0,n790,790
802,0,n791,791
803,0,n793,793
804,0,n794,794
805,0,n794,796
806,0,n795,795
807,0,n797,797
808,1,n796,undefined
809,0,n798,798
810,0,n799,799
811,0,n800,800
812,1,n801,undefined
813,1,n802,undefined
814,0,n803,801
815,0,n804,802
816,0,n804,804
817,0,n804,806
818,0,n807,807
819,1,n806,undefined
820,0,n805,805
821,0,n808,808
822,0,n809,809
823,0,n810,810
824,0,n811,811
825,0,n812,812
826,0,n813,813
827,0,n814,814
828,0,n815,815
829,0,n816,816
830,0,n817,817
831,0,n818,818
832,0,n819,819
833,0,n820,820
834,0,n821,821
835,0,n822,822
836,0,n823,823
837,0,n826,826
838,0,n824,824
839,0,n825,825
840,0,n827,827
841,0,n828,828
842,0,n829,829
843,0,n830,830
844,0,n831,831
845,0,n832,832
846,0,n833,833
847,0,n834,834
848,0,n835,835
849,0,n836,836
850,0,n837,837
851,0,n838,838
852,0,n839,839
853,0,n840,840
854,0,n841,841
855,0,n844,846
856,0,n846,844
857,0,n842,842
858,0,n843,843
859,0,n845,845
860,0,n847,847
861,0,n848,848
862,0,n849,849
863,0,n850,850
864,0,n851,851
865,0,n851,853
866,0,n852,852
867,0,n852,854
868,0,n852,857
869,0,n855,855
870,0,n856,856
871,1,n857,undefined
872,0,n858,858
873,0,n860,860
874,0,n859,859
875,0,n861,861
876,0,n862,862
877,0,n863,863
878,0,n864,864
879,0,n866,866
880,0,n865,865
881,0,n867,867
882,0,n868,868
883,0,n869,869
884,0,n870,870
885,0,n871,871
886,0,n872,872
887,0,n874,873
888,0,n875,874
889,0,n876,875
890,0,n877,876
891,0,n878,877
892,0,n879,878
893,0,n880,879
894,0,n881,880
895,0,n882,881
896,0,n883,882
897,0,n888,888
898,0,n889,887
899,0,n884,883
900,0,n885,884
901,0,n886,885
902,0,n887,886
903,0,n890,889
904,0,n891,890
905,0,n892,891
906,0,n893,892
907,0,n893,894
908,0,n894,893
909,0,n894,895
910,0,n897,896
911,0,n899,898
912,0,n898,897
913,0,n900,899
914,0,n902,901
915,0,n901,900
916,0,n903,902
917,0,n905,903
918,0,n904,904
919,0,n906,905
920,0,n907,906
921,0,n908,907
922,0,n909,908
923,0,n910,910
924,0,n912,911
925,0,n911,909
926,0,n913,912
927,0,n914,913
928,0,n916,915
929,0,n915,914
930,0,n917,916
931,0,n919,918
932,0,n918,917
933,0,n920,919
934,0,n922,921
935,0,n921,920
936,0,n923,922
937,0,n924,923
938,0,n925,924
939,0,n927,925
940,0,n926,926
941,0,n928,927
942,0,n928,929
943,0,n929,928
944,0,n930,931
945,0,n931,930
946,1,n932,undefined
947,0,n934,933
948,0,n935,934
949,0,n933,932
950,0,n937,936
951,0,n936,935
952,0,n939,938
953,0,n938,937
954,0,n940,939
955,0,n942,941
956,0,n941,940
957,0,n943,942
958,0,n945,944
959,0,n944,943
960,0,n946,945
961,0,n947,946
962,0,n948,947
963,0,n950,949
964,0,n949,948
965,0,n951,950
966,0,n952,951
967,0,n953,952
968,0,n954,953
969,0,n955,954
970,0,n957,956
971,0,n958,955
972,0,n958,957
973,0,n958,960
974,0,n959,959
975,0,n962,961
976,0,n963,962
977,0,n964,963
978,0,n965,965
979,0,n966,964
980,0,n967,966
981,0,n969,968
982,0,n968,967
983,0,n970,969
984,0,n971,970
985,0,n972,971
986,0,n974,973
987,0,n973,972
988,0,n975,974
989,0,n976,975
990,0,n977,976
991,0,n979,978
992,0,n978,977
993,0,n980,979
994,0,n982,981
995,0,n981,980
996,0,n983,982
997,0,n984,983
998,0,n986,985
999,0,n985,984
1000,0,n988,987
1001,0,n987,986
1002,0,n990,988
1003,0,n989,989
1004,0,n992,990
1005,0,n991,991
1006,0,n994,993
1007,0,n993,992
1008,0,n995,994
1009,0,n996,995
1010,0,n997,996
1011,0,n997,999
1012,0,n999,998
1013,0,n998,997
1014,0,n1000,1001
1015,0,n1001,1000
1016,1,n1002,undefined
1017,0,n1003,1002
1018,0,n1004,1003
1019,0,n1005,1004
1020,0,n1006,1005
1021,0,n1007,1006
1022,0,n1008,1007
1023,0,n1009,1008
1024,0,n1010,1009
1025,0,n1011,1010
1026,0,n1012,1011
1027,0,n1013,1012
1028,0,n1014,1013
1029,0,n1015,1014
1030,0,n1016,1015
1031,0,n1017,1016
1032,0,n1018,1017
1033,0,n1018,1018
1034,1,n1019,undefined
1035,0,n1020,1019
1036,0,n1022,1022
1037,0,n1021,1020
1038,0,n1023,1021
1039,0,n1024,1023
1040,0,n1024,1025
1041,0,n1027,1026
1042,0,n1027,1028
1043,0,n1025,1024
1044,1,n1026,undefined
1045,0,n1028,1027
1046,1,n1030,undefined
1047,0,n1031,1030
1048,0,n1031,1034
1049,0,n1029,1029
1050,0,n1032,1031
1051,0,n1032,1032
1052,0,n1035,1033
1053,1,n1034,undefined
1054,1,n1033,undefined
1055,0,n1038,1036
1056,0,n1037,1037
1057,0,n1036,1035
1058,0,n1039,1038
1059,0,n1040,1039
1060,0,n1041,1040
1061,0,n1042,1041
1062,1,n1043,undefined
1063,0,n1044,1043
1064,0,n1045,1044
1065,0,n1046,1045
1066,0,n1047,1046
1067,0,n1048,1047
1068,0,n1049,1048
1069,0,n1050,1049
1070,0,n1051,1050
1071,0,n1052,1051
1072,0,n1053,1052
1073,0,n1054,1053
1074,0,n1054,1054
1075,1,n1055,undefined
1076,0,n1056,1055
1077,0,n1059,1058
1078,0,n1059,1062
1079,0,n1058,1057
1080,0,n1057,1056
1081,0,n1060,1059
1082,0,n1060,1060
1083,0,n1063,1066
1084,0,n1062,1061
1085,1,n1061,undefined
1086,0,n1064,1063
1087,1,n1066,undefined
1088,0,n1067,1065
1089,0,n1065,1064
1090,0,n1068,1067
1091,0,n1070,1069
1092,0,n1070,1071
1093,0,n1069,1068
1094,0,n1071,1070
1095,1,n1072,undefined
1096,0,n1073,1072
1097,0,n1074,1073
1098,0,n1076,1074
1099,0,n1078,1077
1100,0,n1077,1076
1101,0,n1075,1075
1102,0,n1079,1078
1103,1,n1080,undefined
1104,1,n1081,undefined
1105,0,n1082,1081
1106,0,n1084,1083
1107,0,n1084,1084
1108,0,n1083,1082
1109,0,n1085,1085
1110,1,n1086,undefined
1111,0,n1088,1086
1112,0,n1087,1087
1113,0,n1087,1089
1114,0,n1087,1091
1115,0,n1093,1093
1116,0,n1095,1094
1117,0,n1094,1092
1118,0,n1096,1095
1119,0,n1097,1096
1120,0,n1098,1097
1121,0,n1100,1101
1122,0,n1102,1100
1123,0,n1101,1099
1124,0,n1099,1098
1125,0,n1103,1102
1126,0,n1105,1103
1127,0,n1106,1104
1128,0,n1107,1105
1129,0,n1109,1107
1130,0,n1109,1109
1131,0,n1108,1106
1132,0,n1111,1108
1133,1,n1110,undefined
1134,0,n1113,1111
1135,0,n1112,1110
1136,0,n1112,1113
1137,0,n1117,1115
1138,0,n1116,1114
1139,0,n1116,1117
1140,0,n1120,1118
1141,0,n1121,1119
1142,0,n1122,1120
1143,0,n1123,1121
1144,0,n1125,1123
1145,0,n1124,1122
1146,0,n1128,1126
1147,0,n1129,1127
1148,0,n1130,1125
1149,0,n1130,1128
1150,0,n1131,1129
1151,0,n1133,1131
1152,0,n1132,1130
1153,0,n1136,1134
1154,0,n1137,1135
1155,0,n1138,1133
1156,0,n1138,1136
1157,0,n1139,1137
1158,0,n1139,1140
1159,0,n1141,1139
