idx,matchtype,partid,ppartid
2142,1,n2102,undefined
2143,0,n2103,2103
2144,1,n2104,undefined
2145,0,n2105,2105
2146,0,n2108,2108
2147,0,n2109,2109
2148,0,n2110,2110
2149,0,n2111,2111
2150,0,n2111,2113
2151,0,n2112,2112
2152,0,n2112,2114
2153,0,n2112,2117
2154,0,n2115,2115
2155,0,n2116,2116
2156,1,n2117,undefined
2157,0,n2118,2118
2158,0,n2119,2119
2159,0,n2120,2120
2160,0,n2121,2121
2161,0,n2123,2123
2162,0,n2122,2122
2163,0,n2124,2124
2164,0,n2125,2125
2165,0,n2126,2126
2166,0,n2126,2130
2167,0,n2127,2127
2168,0,n2128,2128
2169,0,n2129,2129
2170,0,n2130,2133
2171,0,n2131,2131
2172,0,n2132,2132
2173,0,n2134,2134
2174,1,n2133,undefined
2175,0,n2135,2135
2176,0,n2137,2137
2177,0,n2136,2136
2178,0,n2138,2138
2179,0,n2140,2140
2180,0,n2139,2139
2181,0,n2141,2141
2182,0,n2142,2142
2183,0,n2143,2143
2184,0,n2145,2145
2185,0,n2144,2144
2186,0,n2146,2146
2187,0,n2147,2147
2188,0,n2148,2148
2189,0,n2149,2149
2190,0,n2150,2150
2191,0,n2152,2152
2192,0,n2151,2151
2193,0,n2153,2153
2194,0,n2154,2154
2195,0,n2155,2155
2196,0,n2156,2156
2197,0,n2158,2158
2198,0,n2157,2157
2199,0,n2159,2159
2200,0,n2161,2161
2201,0,n2160,2160
2202,0,n2162,2162
2203,0,n2163,2163
2204,0,n2164,2164
2205,0,n2166,2166
2206,0,n2165,2165
2207,0,n2167,2167
2208,0,n2168,2168
2209,0,n2169,2169
2210,0,n2169,2171
2211,0,n2170,2170
2212,1,n2171,undefined
2213,0,n2173,2173
2214,0,n2172,2172
2215,0,n2174,2174
2216,0,n2174,2177
2217,0,n2176,2176
2218,0,n2175,2175
2219,1,n2177,undefined
2220,0,n2179,2179
2221,0,n2178,2178
2222,0,n2180,2180
2223,0,n2182,2182
2224,0,n2181,2181
2225,0,n2183,2183
2226,0,n2184,2184
2227,0,n2185,2185
2228,0,n2185,2188
2229,0,n2186,2186
2230,0,n2187,2187
2231,0,n2188,2190
2232,0,n2189,2189
2233,1,n2190,undefined
2234,0,n2191,2191
2235,0,n2192,2192
2236,0,n2194,2194
2237,0,n2193,2193
2238,0,n2195,2195
2239,0,n2197,2197
2240,0,n2196,2196
2241,0,n2198,2198
2242,0,n2200,2200
2243,0,n2199,2199
2244,0,n2201,2201
2245,0,n2203,2203
2246,0,n2202,2202
2247,0,n2204,2204
2248,0,n2205,2205
2249,0,n2206,2206
2250,0,n2208,2208
2251,0,n2207,2207
2252,0,n2209,2209
2253,0,n2210,2210
2254,0,n2211,2211
2255,0,n2212,2212
2256,0,n2213,2213
2257,0,n2214,2214
2258,0,n2215,2215
2259,0,n2216,2216
2260,0,n2218,2218
2261,0,n2217,2217
2262,0,n2219,2219
2263,0,n2220,2220
2264,0,n2221,2221
2265,1,n2222,undefined
2266,1,n2223,undefined
2267,1,n2225,undefined
2268,0,n2224,2224
2269,0,n2226,2223
2270,0,n2226,2226
2271,0,n2228,2228
2272,0,n2227,2227
2273,0,n2229,2229
2274,0,n2230,2230
2275,0,n2231,2231
2276,0,n2232,2232
2277,0,n2233,2233
2278,0,n2234,2234
2279,0,n2235,2235
2280,0,n2236,2236
2281,0,n2238,2238
2282,0,n2237,2237
2283,0,n2237,2241
2284,0,n2237,2244
2285,0,n2237,2247
2286,0,n2240,2240
2287,0,n2243,2243
2288,0,n2245,2245
2289,0,n2246,2246
2290,1,n2247,undefined
2291,0,n2248,2248
2292,0,n2248,2250
2293,0,n2249,2249
2294,1,n2250,undefined
2295,0,n2251,2251
2296,0,n2252,2252
2297,0,n2253,2253
2298,0,n2256,2256
2299,0,n2254,2254
2300,0,n2255,2255
2301,0,n2257,2257
2302,0,n2258,2258
2303,0,n2259,2259
2304,0,n2260,2260
2305,0,n2261,2261
2306,0,n2261,2263
2307,0,n2262,2262
2308,0,n2264,2264
2309,1,n2263,undefined
2310,0,n2266,2266
2311,0,n2265,2265
2312,0,n2265,2268
2313,0,n2270,2270
2314,0,n2271,2271
2315,0,n2269,2269
2316,1,n2272,undefined
2317,1,n2273,undefined
2318,0,n2274,2272
2319,0,n2274,2274
2320,0,n2275,2275
2321,0,n2278,2278
2322,0,n2276,2276
2323,0,n2277,2277
2324,0,n2279,2279
2325,0,n2280,2280
2326,0,n2281,2281
2327,0,n2282,2282
2328,0,n2283,2283
2329,0,n2283,2285
2330,0,n2284,2284
2331,0,n2286,2286
2332,1,n2285,undefined
2333,0,n2287,2287
2334,0,n2288,2288
2335,0,n2288,2290
2336,0,n2291,2291
2337,0,n2292,2289
2338,0,n2292,2292
2339,0,n2293,2293
2340,0,n2294,2294
2341,1,n2295,undefined
2342,0,n2296,2296
2343,0,n2296,2298
2344,0,n2297,2297
2345,1,n2298,undefined
2346,0,n2299,2299
2347,0,n2300,2300
2348,0,n2301,2301
2349,0,n2302,2302
2350,0,n2303,2303
2351,0,n2304,2304
2352,0,n2305,2305
2353,0,n2306,2306
2354,0,n2307,2307
2355,0,n2308,2308
2356,0,n2309,2309
2357,0,n2310,2310
2358,0,n2311,2311
2359,0,n2312,2312
2360,0,n2313,2313
2361,0,n2314,2314
2362,0,n2315,2315
2363,0,n2317,2317
2364,0,n2318,2318
2365,0,n2316,2316
2366,0,n2319,2319
2367,0,n2320,2320
2368,0,n2321,2321
2369,0,n2322,2322
2370,0,n2323,2323
2371,0,n2325,2325
2372,0,n2324,2324
2373,0,n2326,2326
2374,0,n2327,2327
2375,0,n2330,2330
2376,0,n2330,2332
2377,0,n2329,2329
2378,0,n2328,2328
2379,0,n2331,2331
2380,0,n2333,2333
2381,0,n2334,2334
2382,0,n2335,2335
2383,0,n2336,2336
2384,0,n2337,2337
2385,0,n2338,2338
2386,0,n2339,2339
2387,0,n2340,2340
2388,1,n2341,undefined
2389,0,n2342,2342
2390,0,n2343,2343
2391,0,n2344,2344
2392,0,n2345,2345
2393,0,n2346,2346
2394,0,n2347,2347
2395,0,n2348,2348
2396,0,n2349,2349
2397,0,n2350,2350
2398,0,n2351,2351
2399,0,n2352,2352
2400,0,n2353,2353
2401,0,n2354,2354
2402,0,n2355,2355
2403,0,n2356,2356
2404,0,n2357,2357
2405,0,n2358,2358
2406,0,n2359,2359
2407,0,n2360,2360
2408,0,n2361,2361
2409,0,n2363,2363
2410,0,n2364,2364
2411,0,n2362,2362
2412,0,n2365,2365
2413,0,n2366,2366
2414,0,n2367,2367
2415,0,n2368,2368
2416,0,n2369,2369
2417,0,n2371,2371
2418,0,n2372,2372
2419,0,n2370,2370
2420,0,n2373,2373
2421,0,n2375,2375
2422,0,n2374,2374
2423,0,n2374,2376
2424,0,n2377,2377
2425,0,n2378,2378
2426,0,n2379,2379
2427,0,n2381,2381
2428,0,n2380,2380
2429,0,n2380,2383
2430,0,n2382,2382
2431,0,n2384,2384
2432,1,n2383,undefined
2433,0,n2385,2385
2434,0,n2386,2386
2435,0,n2387,2387
2436,0,n2388,2388
2437,0,n2389,2389
2438,0,n2391,2391
2439,0,n2390,2390
2440,0,n2393,2393
2441,0,n2392,2392
2442,0,n2395,2395
2443,0,n2394,2394
2444,0,n2397,2397
2445,0,n2396,2396
2446,0,n2398,2398
2447,0,n2399,2399
2448,0,n2401,2401
2449,0,n2400,2400
2450,0,n2402,2402
2451,0,n2403,2403
2452,0,n2404,2404
2453,0,n2406,2406
2454,0,n2405,2405
2455,0,n2407,2407
2456,0,n2408,2408
2457,0,n2410,2410
2458,0,n2409,2409
2459,0,n2412,2412
2460,0,n2411,2411
2461,0,n2414,2414
2462,0,n2413,2413
2463,0,n2415,2415
2464,0,n2416,2416
2465,0,n2417,2417
2466,0,n2418,2418
2467,0,n2419,2419
2468,0,n2420,2420
2469,0,n2421,2421
2470,0,n2422,2422
2471,0,n2423,2423
2472,0,n2424,2424
2473,0,n2425,2425
2474,0,n2426,2426
2475,0,n2429,2429
2476,0,n2427,2427
2477,0,n2428,2428
2478,1,n2430,undefined
2479,1,n2431,undefined
2480,0,n2432,2432
2481,0,n2433,2433
2482,0,n2434,2434
2483,0,n2435,2435
2484,0,n2436,2436
2485,0,n2438,2438
2486,0,n2437,2437
2487,0,n2437,2440
2488,0,n2441,2441
2489,0,n2442,2442
2490,0,n2443,2443
2491,0,n2444,2444
2492,0,n2445,2445
2493,0,n2446,2446
2494,0,n2447,2447
2495,0,n2449,2449
2496,0,n2448,2448
2497,0,n2448,2451
2498,0,n2452,2452
2499,0,n2453,2453
2500,0,n2454,2454
2501,0,n2455,2455
2502,0,n2457,2457
2503,0,n2456,2456
2504,0,n2458,2458
2505,0,n2460,2460
2506,0,n2459,2459
2507,0,n2459,2462
2508,0,n2463,2463
2509,0,n2464,2464
2510,0,n2465,2465
2511,0,n2466,2466
2512,0,n2468,2468
2513,0,n2467,2467
2514,0,n2469,2469
2515,0,n2471,2471
2516,0,n2470,2470
2517,0,n2472,2472
2518,0,n2473,2473
2519,0,n2474,2474
2520,0,n2474,2476
2521,0,n2475,2475
2522,1,n2476,undefined
2523,0,n2477,2477
2524,0,n2478,2478
2525,0,n2479,2479
2526,0,n2480,2480
2527,0,n2482,2482
2528,0,n2481,2481
2529,0,n2483,2483
2530,0,n2484,2484
2531,0,n2485,2485
2532,0,n2486,2486
2533,0,n2487,2487
2534,0,n2488,2488
2535,0,n2489,2489
2536,0,n2490,2490
2537,0,n2492,2492
2538,0,n2491,2491
2539,0,n2494,2494
2540,0,n2493,2493
2541,0,n2496,2496
2542,0,n2495,2495
2543,0,n2497,2497
2544,0,n2498,2498
2545,0,n2499,2499
2546,0,n2501,2501
2547,0,n2500,2500
2548,0,n2502,2502
2549,0,n2503,2503
2550,0,n2505,2505
2551,0,n2504,2504
2552,0,n2507,2507
2553,0,n2506,2506
2554,0,n2509,2509
2555,0,n2508,2508
2556,0,n2510,2510
2557,0,n2511,2511
2558,0,n2512,2512
2559,0,n2513,2513
2560,0,n2514,2514
2561,0,n2515,2515
2562,0,n2516,2516
2563,0,n2517,2517
2564,0,n2518,2518
2565,0,n2519,2519
2566,0,n2520,2520
2567,0,n2521,2521
2568,0,n2522,2522
2569,0,n2523,2523
2570,0,n2524,2524
2571,0,n2525,2525
2572,0,n2526,2526
2573,0,n2527,2527
2574,0,n2528,2528
2575,0,n2530,2530
2576,0,n2529,2529
2577,0,n2531,2531
2578,0,n2531,2532
2579,0,n2533,2533
2580,1,n2532,undefined
2581,0,n2534,2534
2582,0,n2535,2535
2583,0,n2536,2536
2584,0,n2537,2537
2585,0,n2538,2538
2586,0,n2540,2540
2587,0,n2539,2539
2588,0,n2541,2541
2589,0,n2541,2542
2590,0,n2543,2543
2591,1,n2542,undefined
2592,0,n2544,2544
2593,0,n2545,2545
2594,0,n2546,2546
2595,0,n2547,2547
2596,0,n2548,2548
2597,0,n2550,2550
2598,0,n2549,2549
2599,0,n2551,2551
2600,0,n2552,2552
2601,0,n2553,2553
2602,0,n2554,2554
2603,0,n2555,2555
2604,0,n2556,2556
2605,0,n2557,2557
2606,0,n2558,2558
2607,0,n2559,2559
2608,0,n2560,2560
2609,0,n2561,2561
2610,0,n2563,2563
2611,0,n2564,2564
2612,0,n2565,2565
2613,0,n2566,2566
2614,0,n2567,2567
2615,0,n2568,2568
2616,0,n2569,2569
2617,0,n2570,2570
2618,0,n2571,2571
2619,0,n2572,2572
2620,0,n2573,2573
2621,0,n2574,2574
2622,0,n2575,2575
2623,0,n2576,2576
2624,0,n2577,2577
2625,0,n2578,2578
2626,0,n2579,2579
2627,0,n2580,2580
2628,0,n2581,2581
2629,0,n2582,2582
2630,0,n2583,2583
2631,0,n2584,2584
2632,0,n2585,2585
2633,0,n2586,2586
2634,0,n2587,2587
2635,0,n2588,2588
2636,0,n2589,2589
2637,0,n2590,2590
2638,0,n2591,2591
2639,0,n2592,2592
2640,0,n2593,2593
2641,0,n2595,2595
2642,0,n2594,2594
2643,0,n2598,2598
2644,0,n2599,2599
2645,0,n2600,2597
2646,0,n2600,2600
2647,0,n2601,2601
2648,0,n2601,2604
2649,0,n2603,2603
2650,0,n2602,2602
2651,0,n2602,2605
2652,0,n2606,2606
2653,0,n2607,2607
2654,0,n2608,2608
2655,0,n2609,2609
2656,0,n2609,2612
2657,0,n2611,2611
2658,0,n2610,2610
2659,0,n2610,2613
2660,0,n2614,2614
2661,0,n2615,2615
2662,0,n2616,2616
2663,0,n2617,2617
2664,0,n2619,2619
2665,0,n2618,2618
2666,0,n2622,2622
2667,0,n2623,2623
2668,0,n2624,2621
2669,0,n2624,2624
2670,0,n2625,2625
2671,0,n2626,2626
2672,0,n2627,2627
2673,0,n2628,2628
2674,0,n2629,2629
2675,0,n2630,2630
2676,0,n2631,2631
2677,0,n2632,2632
2678,0,n2634,2634
2679,0,n2633,2633
2680,0,n2635,2635
2681,0,n2636,2636
2682,0,n2638,2638
2683,0,n2637,2637
2684,0,n2639,2639
2685,0,n2639,2641
2686,0,n2643,2643
2687,0,n2642,2642
2688,0,n2644,2644
2689,0,n2645,2645
2690,0,n2646,2646
2691,0,n2648,2648
2692,0,n2647,2647
2693,0,n2649,2649
2694,0,n2650,2650
2695,0,n2651,2651
2696,0,n2652,2652
2697,0,n2653,2653
2698,0,n2653,2656
2699,0,n2653,2659
2700,0,n2655,2655
2701,0,n2658,2658
2702,0,n2661,2661
2703,0,n2660,2660
2704,0,n2662,2662
2705,0,n2664,2664
2706,0,n2663,2663
2707,0,n2665,2665
2708,0,n2666,2666
2709,0,n2667,2667
2710,0,n2668,2668
2711,0,n2669,2669
2712,0,n2670,2670
2713,0,n2671,2671
2714,0,n2671,2673
2715,0,n2672,2672
2716,0,n2675,2675
2717,0,n2674,2674
2718,0,n2674,2678
2719,0,n2676,2676
2720,0,n2677,2677
2721,0,n2679,2679
2722,1,n2678,undefined
2723,0,n2680,2680
2724,0,n2681,2681
2725,0,n2682,2682
2726,0,n2682,2686
2727,0,n2683,2683
2728,0,n2685,2685
2729,0,n2684,2684
2730,0,n2686,2689
2731,0,n2687,2687
2732,0,n2688,2688
2733,1,n2689,undefined
2734,0,n2691,2691
2735,0,n2690,2690
2736,0,n2693,2693
2737,0,n2692,2692
2738,0,n2694,2694
2739,0,n2695,2695
2740,0,n2696,2696
2741,0,n2698,2698
2742,0,n2697,2697
2743,0,n2699,2699
2744,0,n2701,2701
2745,0,n2700,2700
2746,0,n2703,2703
2747,0,n2702,2702
2748,0,n2705,2705
2749,0,n2704,2704
2750,0,n2707,2707
2751,0,n2706,2706
2752,0,n2708,2708
2753,0,n2709,2709
2754,0,n2710,2710
2755,0,n2711,2711
2756,0,n2713,2713
2757,0,n2712,2712
2758,0,n2714,2714
2759,0,n2715,2715
2760,0,n2716,2716
2761,0,n2717,2717
2762,0,n2718,2718
2763,0,n2719,2719
2764,0,n2721,2721
2765,0,n2720,2720
2766,0,n2723,2723
2767,0,n2722,2722
2768,0,n2724,2724
2769,0,n2725,2725
2770,0,n2727,2727
2771,0,n2726,2726
2772,0,n2728,2728
2773,0,n2729,2729
2774,0,n2730,2730
2775,0,n2731,2731
2776,0,n2732,2732
2777,0,n2733,2733
2778,0,n2735,2735
2779,0,n2734,2734
2780,0,n2736,2736
2781,0,n2737,2737
2782,0,n2738,2738
2783,0,n2739,2739
2784,0,n2741,2741
2785,0,n2740,2740
2786,0,n2742,2742
2787,0,n2743,2743
2788,0,n2746,2746
2789,0,n2745,2745
2790,0,n2747,2747
2791,0,n2748,2748
2792,0,n2749,2749
2793,0,n2750,2750
2794,0,n2752,2752
2795,0,n2751,2751
2796,0,n2753,2753
2797,0,n2754,2754
2798,0,n2756,2756
2799,0,n2755,2755
2800,0,n2757,2757
2801,0,n2758,2758
2802,0,n2758,2761
2803,0,n2758,2764
2804,0,n2758,2768
2805,0,n2758,2771
2806,0,n2758,2774
2807,0,n2758,2777
2808,0,n2760,2760
2809,0,n2762,2762
2810,0,n2765,2765
2811,0,n2767,2767
2812,0,n2770,2770
2813,0,n2773,2773
2814,0,n2776,2776
2815,0,n2779,2779
2816,0,n2778,2775
2817,0,n2778,2778
2818,0,n2780,2780
2819,0,n2781,2781
2820,0,n2782,2782
2821,0,n2782,2784
2822,0,n2783,2783
2823,0,n2784,2785
2824,0,n2786,2786
2825,1,n2785,undefined
2826,0,n2787,2787
2827,0,n2788,2788
2828,0,n2789,2789
2829,0,n2790,2790
2830,0,n2791,2791
2831,0,n2792,2792
2832,0,n2793,2793
2833,0,n2794,2794
2834,0,n2794,2795
2835,0,n2796,2796
2836,0,n2795,2797
2837,0,n2798,2798
2838,1,n2797,undefined
2839,0,n2799,2799
2840,0,n2800,2800
2841,0,n2801,2801
2842,0,n2802,2802
2843,0,n2803,2803
2844,0,n2804,2804
2845,0,n2805,2805
2846,0,n2806,2806
2847,0,n2807,2807
2848,0,n2808,2808
2849,0,n2808,2809
2850,0,n2810,2810
2851,1,n2809,undefined
2852,0,n2811,2811
2853,0,n2812,2812
2854,0,n2813,2813
2855,0,n2816,2816
2856,0,n2814,2814
2857,0,n2817,2817
2858,0,n2817,2822
2859,0,n2815,2815
2860,0,n2818,2818
2861,0,n2819,2819
2862,0,n2820,2820
2863,0,n2821,2821
2864,0,n2821,2826
2865,1,n2822,undefined
2866,0,n2824,2824
2867,0,n2823,2823
2868,0,n2825,2825
2869,0,n2827,2827
2870,0,n2828,2828
2871,0,n2831,2831
2872,0,n2830,2830
2873,0,n2829,2829
2874,0,n2832,2832
2875,0,n2833,2833
2876,0,n2834,2834
2877,0,n2835,2835
2878,0,n2836,2836
2879,0,n2837,2837
2880,0,n2838,2838
2881,0,n2839,2839
2882,0,n2840,2840
2883,0,n2842,2842
2884,0,n2841,2841
2885,0,n2843,2843
2886,0,n2844,2844
2887,0,n2845,2845
2888,0,n2846,2846
2889,0,n2847,2847
2890,0,n2848,2848
2891,0,n2849,2849
2892,0,n2850,2850
2893,0,n2851,2851
2894,0,n2852,2852
2895,0,n2853,2853
2896,0,n2855,2855
2897,0,n2854,2854
2898,0,n2856,2856
2899,0,n2857,2857
2900,0,n2858,2858
2901,0,n2859,2859
2902,0,n2860,2860
2903,0,n2862,2862
2904,0,n2861,2861
2905,0,n2864,2864
2906,0,n2863,2863
2907,0,n2866,2866
2908,0,n2865,2865
2909,0,n2867,2867
2910,0,n2868,2868
2911,0,n2869,2869
2912,0,n2870,2870
2913,0,n2872,2872
2914,0,n2872,2877
2915,0,n2871,2871
2916,0,n2873,2873
2917,0,n2874,2874
2918,0,n2875,2875
2919,0,n2876,2876
2920,1,n2877,undefined
2921,0,n2879,2879
2922,0,n2878,2878
2923,0,n2880,2880
2924,0,n2881,2881
2925,0,n2882,2882
2926,0,n2884,2884
2927,0,n2883,2883
2928,0,n2885,2885
2929,0,n2886,2886
2930,0,n2887,2887
2931,0,n2888,2888
2932,0,n2889,2889
2933,0,n2890,2890
2934,0,n2891,2891
2935,0,n2892,2892
2936,0,n2893,2893
2937,0,n2894,2894
2938,0,n2895,2895
2939,0,n2896,2896
2940,0,n2897,2897
2941,0,n2898,2898
2942,0,n2899,2899
2943,0,n2900,2900
2944,0,n2901,2901
2945,0,n2902,2902
2946,0,n2903,2903
2947,0,n2905,2905
2948,0,n2904,2904
2949,1,n2906,undefined
2950,0,n2907,2907
2951,0,n2908,2906
2952,0,n2908,2908
2953,0,n2910,2910
2954,0,n2911,2911
2955,0,n2909,2909
2956,0,n2912,2912
2957,0,n2913,2913
2958,0,n2914,2914
2959,0,n2914,2917
2960,0,n2916,2916
2961,0,n2915,2915
2962,1,n2917,undefined
2963,0,n2918,2918
2964,0,n2919,2919
2965,0,n2920,2920
2966,0,n2921,2921
2967,0,n2922,2922
2968,0,n2923,2923
2969,0,n2924,2924
2970,0,n2924,2927
2971,0,n2925,2925
2972,1,n2927,undefined
2973,0,n2926,2926
2974,0,n2928,2928
2975,0,n2929,2929
2976,0,n2930,2930
2977,0,n2931,2931
2978,0,n2932,2932
2979,0,n2933,2933
2980,0,n2934,2934
2981,0,n2935,2935
2982,0,n2936,2936
2983,0,n2937,2937
2984,0,n2938,2938
2985,0,n2939,2939
2986,0,n2940,2940
2987,0,n2941,2941
2988,0,n2942,2942
2989,0,n2943,2943
2990,0,n2943,2944
2991,1,n2944,undefined
2992,0,n2945,2945
2993,0,n2946,2946
2994,0,n2947,2947
2995,0,n2948,2948
2996,0,n2949,2949
2997,0,n2950,2950
2998,0,n2952,2952
2999,0,n2951,2951
3000,0,n2951,2957
3001,0,n2953,2953
3002,0,n2954,2954
3003,0,n2955,2955
3004,0,n2959,2959
3005,0,n2958,2958
3006,0,n2956,2956
3007,1,n2957,undefined
3008,0,n2960,2960
3009,0,n2961,2961
3010,1,n2962,undefined
3011,0,n2966,2966
3012,0,n2965,2965
3013,0,n2964,2964
3014,0,n2963,2963
3015,2,undefined,50
3016,2,undefined,61
3017,2,undefined,91
3018,2,undefined,93
3019,2,undefined,108
3020,2,undefined,137
3021,2,undefined,266
3022,2,undefined,268
3023,2,undefined,295
3024,2,undefined,303
3025,2,undefined,309
3026,2,undefined,339
3027,2,undefined,380
3028,2,undefined,466
3029,2,undefined,475
3030,2,undefined,534
3031,2,undefined,537
3032,2,undefined,540
3033,2,undefined,639
3034,2,undefined,642
3035,2,undefined,643
3036,2,undefined,646
3037,2,undefined,650
3038,2,undefined,653
3039,2,undefined,753
3040,2,undefined,759
3041,2,undefined,803
3042,2,undefined,958
3043,2,undefined,1042
3044,2,undefined,1079
3045,2,undefined,1080
3046,2,undefined,1088
3047,2,undefined,1090
3048,2,undefined,1112
3049,2,undefined,1116
3050,2,undefined,1124
3051,2,undefined,1132
3052,2,undefined,1138
3053,2,undefined,1160
3054,2,undefined,1197
3055,2,undefined,1199
3056,2,undefined,1201
3057,2,undefined,1287
3058,2,undefined,1355
3059,2,undefined,1358
3060,2,undefined,1361
3061,2,undefined,1459
3062,2,undefined,1463
3063,2,undefined,1466
3064,2,undefined,1469
3065,2,undefined,1472
3066,2,undefined,1473
3067,2,undefined,1475
3068,2,undefined,1686
3069,2,undefined,1687
3070,2,undefined,1775
3071,2,undefined,1798
3072,2,undefined,1844
3073,2,undefined,1847
3074,2,undefined,1893
3075,2,undefined,1896
3076,2,undefined,1912
3077,2,undefined,1913
3078,2,undefined,1922
3079,2,undefined,1926
3080,2,undefined,2072
3081,2,undefined,2102
3082,2,undefined,2222
3083,2,undefined,2225
3084,2,undefined,2239
3085,2,undefined,2242
3086,2,undefined,2267
3087,2,undefined,2273
3088,2,undefined,2295
3089,2,undefined,2341
3090,2,undefined,2430
3091,2,undefined,2431
3092,2,undefined,2439
3093,2,undefined,2450
3094,2,undefined,2461
3095,2,undefined,2562
3096,2,undefined,2596
3097,2,undefined,2620
3098,2,undefined,2640
3099,2,undefined,2654
3100,2,undefined,2657
3101,2,undefined,2744
3102,2,undefined,2759
3103,2,undefined,2763
3104,2,undefined,2766
3105,2,undefined,2769
3106,2,undefined,2772
3107,2,undefined,2962
